==> Preparing data..
==> Building model..

Epoch: 0
 [>................................................................]  Step: 6s691ms | Tot: 0ms | Loss: 2.435 | Acc: 6.641% (17/256) 1/235 
 [>................................................................]  Step: 76ms | Tot: 76ms | Loss: 2.412 | Acc: 13.086% (67/512) 2/235 
 [>................................................................]  Step: 67ms | Tot: 144ms | Loss: 2.474 | Acc: 14.323% (110/768) 3/235 
 [>................................................................]  Step: 73ms | Tot: 217ms | Loss: 2.740 | Acc: 14.453% (148/1024) 4/235 
 [=>...............................................................]  Step: 69ms | Tot: 286ms | Loss: 2.984 | Acc: 14.844% (190/1280) 5/235 
 [==============>..................................................]  Step: 68ms | Tot: 3s862ms | Loss: 2.227 | Acc: 18.509% (2606/14080) 55/235 
 [===============>.................................................]  Step: 65ms | Tot: 3s927ms | Loss: 2.223 | Acc: 18.548% (2659/14336) 56/235 
 [===============>.................................................]  Step: 69ms | Tot: 3s996ms | Loss: 2.221 | Acc: 18.503% (2700/14592) 57/235 
 [===============>.................................................]  Step: 68ms | Tot: 4s64ms | Loss: 2.218 | Acc: 18.481% (2744/14848) 58/235 
 [================>................................................]  Step: 68ms | Tot: 4s133ms | Loss: 2.215 | Acc: 18.512% (2796/15104) 59/235 
 [================>................................................]  Step: 73ms | Tot: 4s207ms | Loss: 2.213 | Acc: 18.503% (2842/15360) 60/235 
 [================>................................................]  Step: 73ms | Tot: 4s280ms | Loss: 2.210 | Acc: 18.500% (2889/15616) 61/235 
 [================>................................................]  Step: 67ms | Tot: 4s348ms | Loss: 2.207 | Acc: 18.548% (2944/15872) 62/235 
 [=================>...............................................]  Step: 74ms | Tot: 4s423ms | Loss: 2.205 | Acc: 18.545% (2991/16128) 63/235 
 [=================>...............................................]  Step: 69ms | Tot: 4s492ms | Loss: 2.203 | Acc: 18.500% (3031/16384) 64/235 
 [=================>...............................................]  Step: 68ms | Tot: 4s561ms | Loss: 2.200 | Acc: 18.486% (3076/16640) 65/235 
 [=================>...............................................]  Step: 68ms | Tot: 4s630ms | Loss: 2.197 | Acc: 18.507% (3127/16896) 66/235 
 [==================>..............................................]  Step: 72ms | Tot: 4s702ms | Loss: 2.193 | Acc: 18.639% (3197/17152) 67/235 
 [==================>..............................................]  Step: 69ms | Tot: 4s771ms | Loss: 2.191 | Acc: 18.670% (3250/17408) 68/235 
 [==================>..............................................]  Step: 72ms | Tot: 4s844ms | Loss: 2.187 | Acc: 18.778% (3317/17664) 69/235 
 [===================>.............................................]  Step: 71ms | Tot: 4s915ms | Loss: 2.183 | Acc: 18.895% (3386/17920) 70/235 
 [===================>.............................................]  Step: 67ms | Tot: 4s983ms | Loss: 2.183 | Acc: 18.992% (3452/18176) 71/235 
 [===================>.............................................]  Step: 67ms | Tot: 5s51ms | Loss: 2.180 | Acc: 19.081% (3517/18432) 72/235 
 [===================>.............................................]  Step: 69ms | Tot: 5s121ms | Loss: 2.175 | Acc: 19.226% (3593/18688) 73/235 
 [====================>............................................]  Step: 67ms | Tot: 5s188ms | Loss: 2.172 | Acc: 19.357% (3667/18944) 74/235 
 [====================>............................................]  Step: 67ms | Tot: 5s256ms | Loss: 2.168 | Acc: 19.401% (3725/19200) 75/235 
 [====================>............................................]  Step: 70ms | Tot: 5s327ms | Loss: 2.166 | Acc: 19.454% (3785/19456) 76/235 
 [=====================>...........................................]  Step: 69ms | Tot: 5s396ms | Loss: 2.163 | Acc: 19.531% (3850/19712) 77/235 
 [=====================>...........................................]  Step: 68ms | Tot: 5s465ms | Loss: 2.161 | Acc: 19.556% (3905/19968) 78/235 
 [=====================>...........................................]  Step: 71ms | Tot: 5s536ms | Loss: 2.158 | Acc: 19.660% (3976/20224) 79/235 
 [=====================>...........................................]  Step: 71ms | Tot: 5s608ms | Loss: 2.155 | Acc: 19.810% (4057/20480) 80/235 
 [======================>..........................................]  Step: 69ms | Tot: 5s678ms | Loss: 2.151 | Acc: 19.888% (4124/20736) 81/235 
 [======================>..........................................]  Step: 68ms | Tot: 5s746ms | Loss: 2.147 | Acc: 20.003% (4199/20992) 82/235 
 [======================>..........................................]  Step: 70ms | Tot: 5s817ms | Loss: 2.142 | Acc: 20.105% (4272/21248) 83/235 
 [======================>..........................................]  Step: 70ms | Tot: 5s888ms | Loss: 2.139 | Acc: 20.224% (4349/21504) 84/235 
 [=======================>.........................................]  Step: 73ms | Tot: 5s961ms | Loss: 2.135 | Acc: 20.326% (4423/21760) 85/235 
 [=======================>.........................................]  Step: 74ms | Tot: 6s36ms | Loss: 2.131 | Acc: 20.444% (4501/22016) 86/235 
 [=======================>.........................................]  Step: 73ms | Tot: 6s109ms | Loss: 2.127 | Acc: 20.546% (4576/22272) 87/235 
 [========================>........................................]  Step: 71ms | Tot: 6s181ms | Loss: 2.123 | Acc: 20.703% (4664/22528) 88/235 
 [========================>........................................]  Step: 73ms | Tot: 6s254ms | Loss: 2.118 | Acc: 20.844% (4749/22784) 89/235 
 [========================>........................................]  Step: 67ms | Tot: 6s322ms | Loss: 2.114 | Acc: 20.920% (4820/23040) 90/235 
 [========================>........................................]  Step: 72ms | Tot: 6s394ms | Loss: 2.110 | Acc: 21.068% (4908/23296) 91/235 
 [=========================>.......................................]  Step: 74ms | Tot: 6s468ms | Loss: 2.105 | Acc: 21.217% (4997/23552) 92/235 
 [=========================>.......................................]  Step: 67ms | Tot: 6s536ms | Loss: 2.102 | Acc: 21.329% (5078/23808) 93/235 
 [=========================>.......................................]  Step: 69ms | Tot: 6s605ms | Loss: 2.097 | Acc: 21.410% (5152/24064) 94/235 
 [==========================>......................................]  Step: 67ms | Tot: 6s672ms | Loss: 2.093 | Acc: 21.550% (5241/24320) 95/235 
 [==========================>......................................]  Step: 69ms | Tot: 6s742ms | Loss: 2.087 | Acc: 21.741% (5343/24576) 96/235 
 [==========================>......................................]  Step: 68ms | Tot: 6s811ms | Loss: 2.082 | Acc: 21.907% (5440/24832) 97/235 
 [==========================>......................................]  Step: 68ms | Tot: 6s879ms | Loss: 2.076 | Acc: 22.098% (5544/25088) 98/235 
 [===========================>.....................................]  Step: 70ms | Tot: 6s950ms | Loss: 2.071 | Acc: 22.183% (5622/25344) 99/235 
 [===========================>.....................................]  Step: 110ms | Tot: 7s60ms | Loss: 2.066 | Acc: 22.344% (5720/25600) 100/235 
 [===========================>.....................................]  Step: 71ms | Tot: 7s132ms | Loss: 2.061 | Acc: 22.486% (5814/25856) 101/235 
 [===========================>.....................................]  Step: 66ms | Tot: 7s199ms | Loss: 2.054 | Acc: 22.626% (5908/26112) 102/235 
 [============================>....................................]  Step: 69ms | Tot: 7s269ms | Loss: 2.049 | Acc: 22.755% (6000/26368) 103/235 
 [============================>....................................]  Step: 70ms | Tot: 7s340ms | Loss: 2.044 | Acc: 22.927% (6104/26624) 104/235 
 [============================>....................................]  Step: 73ms | Tot: 7s413ms | Loss: 2.039 | Acc: 23.118% (6214/26880) 105/235 
 [=============================>...................................]  Step: 74ms | Tot: 7s487ms | Loss: 2.033 | Acc: 23.301% (6323/27136) 106/235 
 [=============================>...................................]  Step: 69ms | Tot: 7s557ms | Loss: 2.027 | Acc: 23.430% (6418/27392) 107/235 
 [=============================>...................................]  Step: 69ms | Tot: 7s626ms | Loss: 2.023 | Acc: 23.532% (6506/27648) 108/235 
 [=============================>...................................]  Step: 72ms | Tot: 7s699ms | Loss: 2.017 | Acc: 23.667% (6604/27904) 109/235 
 [==============================>..................................]  Step: 70ms | Tot: 7s770ms | Loss: 2.011 | Acc: 23.832% (6711/28160) 110/235 
 [==============================>..................................]  Step: 68ms | Tot: 7s839ms | Loss: 2.006 | Acc: 23.983% (6815/28416) 111/235 
 [==============================>..................................]  Step: 67ms | Tot: 7s907ms | Loss: 2.002 | Acc: 24.128% (6918/28672) 112/235 
 [==============================>..................................]  Step: 69ms | Tot: 7s976ms | Loss: 1.996 | Acc: 24.281% (7024/28928) 113/235 
 [===============================>.................................]  Step: 71ms | Tot: 8s48ms | Loss: 1.991 | Acc: 24.407% (7123/29184) 114/235 
 [===============================>.................................]  Step: 72ms | Tot: 8s121ms | Loss: 1.986 | Acc: 24.501% (7213/29440) 115/235 
 [===============================>.................................]  Step: 74ms | Tot: 8s195ms | Loss: 1.982 | Acc: 24.690% (7332/29696) 116/235 
 [================================>................................]  Step: 70ms | Tot: 8s265ms | Loss: 1.977 | Acc: 24.833% (7438/29952) 117/235 
 [================================>................................]  Step: 69ms | Tot: 8s334ms | Loss: 1.974 | Acc: 24.940% (7534/30208) 118/235 
 [================================>................................]  Step: 71ms | Tot: 8s406ms | Loss: 1.968 | Acc: 25.102% (7647/30464) 119/235 
 [================================>................................]  Step: 69ms | Tot: 8s476ms | Loss: 1.963 | Acc: 25.260% (7760/30720) 120/235 
 [=================================>...............................]  Step: 68ms | Tot: 8s544ms | Loss: 1.959 | Acc: 25.410% (7871/30976) 121/235 
 [=================================>...............................]  Step: 69ms | Tot: 8s613ms | Loss: 1.953 | Acc: 25.522% (7971/31232) 122/235 
 [=================================>...............................]  Step: 70ms | Tot: 8s683ms | Loss: 1.948 | Acc: 25.686% (8088/31488) 123/235 
 [==================================>..............................]  Step: 74ms | Tot: 8s758ms | Loss: 1.943 | Acc: 25.781% (8184/31744) 124/235 
 [==================================>..............................]  Step: 69ms | Tot: 8s827ms | Loss: 1.939 | Acc: 25.938% (8300/32000) 125/235 
 [==================================>..............................]  Step: 69ms | Tot: 8s897ms | Loss: 1.934 | Acc: 26.101% (8419/32256) 126/235 
 [==================================>..............................]  Step: 71ms | Tot: 8s969ms | Loss: 1.929 | Acc: 26.230% (8528/32512) 127/235 
 [===================================>.............................]  Step: 72ms | Tot: 9s41ms | Loss: 1.923 | Acc: 26.422% (8658/32768) 128/235 
 [===================================>.............................]  Step: 70ms | Tot: 9s112ms | Loss: 1.918 | Acc: 26.599% (8784/33024) 129/235 
 [===================================>.............................]  Step: 70ms | Tot: 9s183ms | Loss: 1.913 | Acc: 26.767% (8908/33280) 130/235 
 [===================================>.............................]  Step: 68ms | Tot: 9s252ms | Loss: 1.908 | Acc: 27.004% (9056/33536) 131/235 
 [====================================>............................]  Step: 71ms | Tot: 9s323ms | Loss: 1.902 | Acc: 27.252% (9209/33792) 132/235 
 [====================================>............................]  Step: 74ms | Tot: 9s398ms | Loss: 1.896 | Acc: 27.458% (9349/34048) 133/235 
 [====================================>............................]  Step: 70ms | Tot: 9s468ms | Loss: 1.891 | Acc: 27.632% (9479/34304) 134/235 
 [=====================================>...........................]  Step: 70ms | Tot: 9s538ms | Loss: 1.887 | Acc: 27.786% (9603/34560) 135/235 
 [=====================================>...........................]  Step: 70ms | Tot: 9s608ms | Loss: 1.881 | Acc: 28.027% (9758/34816) 136/235 
 [=====================================>...........................]  Step: 74ms | Tot: 9s683ms | Loss: 1.876 | Acc: 28.213% (9895/35072) 137/235 
 [=====================================>...........................]  Step: 70ms | Tot: 9s754ms | Loss: 1.871 | Acc: 28.388% (10029/35328) 138/235 
 [======================================>..........................]  Step: 67ms | Tot: 9s821ms | Loss: 1.866 | Acc: 28.544% (10157/35584) 139/235 
 [======================================>..........................]  Step: 69ms | Tot: 9s891ms | Loss: 1.862 | Acc: 28.680% (10279/35840) 140/235 
 [======================================>..........................]  Step: 68ms | Tot: 9s959ms | Loss: 1.858 | Acc: 28.809% (10399/36096) 141/235 
 [=======================================>.........................]  Step: 70ms | Tot: 10s29ms | Loss: 1.853 | Acc: 29.008% (10545/36352) 142/235 
 [=======================================>.........................]  Step: 69ms | Tot: 10s99ms | Loss: 1.847 | Acc: 29.152% (10672/36608) 143/235 
 [=======================================>.........................]  Step: 72ms | Tot: 10s171ms | Loss: 1.842 | Acc: 29.316% (10807/36864) 144/235 
 [=======================================>.........................]  Step: 70ms | Tot: 10s242ms | Loss: 1.837 | Acc: 29.512% (10955/37120) 145/235 
 [========================================>........................]  Step: 73ms | Tot: 10s315ms | Loss: 1.832 | Acc: 29.682% (11094/37376) 146/235 
 [========================================>........................]  Step: 70ms | Tot: 10s386ms | Loss: 1.826 | Acc: 29.858% (11236/37632) 147/235 
 [========================================>........................]  Step: 70ms | Tot: 10s456ms | Loss: 1.823 | Acc: 30.002% (11367/37888) 148/235 
 [========================================>........................]  Step: 68ms | Tot: 10s525ms | Loss: 1.820 | Acc: 30.107% (11484/38144) 149/235 
 [=========================================>.......................]  Step: 67ms | Tot: 10s593ms | Loss: 1.816 | Acc: 30.266% (11622/38400) 150/235 
 [=========================================>.......................]  Step: 69ms | Tot: 10s662ms | Loss: 1.812 | Acc: 30.399% (11751/38656) 151/235 
 [=========================================>.......................]  Step: 69ms | Tot: 10s732ms | Loss: 1.809 | Acc: 30.505% (11870/38912) 152/235 
 [==========================================>......................]  Step: 73ms | Tot: 10s805ms | Loss: 1.805 | Acc: 30.642% (12002/39168) 153/235 
 [==========================================>......................]  Step: 69ms | Tot: 10s875ms | Loss: 1.803 | Acc: 30.768% (12130/39424) 154/235 
 [==========================================>......................]  Step: 70ms | Tot: 10s945ms | Loss: 1.798 | Acc: 30.965% (12287/39680) 155/235 
 [==========================================>......................]  Step: 73ms | Tot: 11s18ms | Loss: 1.794 | Acc: 31.102% (12421/39936) 156/235 
 [===========================================>.....................]  Step: 69ms | Tot: 11s88ms | Loss: 1.791 | Acc: 31.248% (12559/40192) 157/235 
 [===========================================>.....................]  Step: 68ms | Tot: 11s156ms | Loss: 1.787 | Acc: 31.393% (12698/40448) 158/235 
 [===========================================>.....................]  Step: 69ms | Tot: 11s226ms | Loss: 1.783 | Acc: 31.510% (12826/40704) 159/235 
 [===========================================>.....................]  Step: 69ms | Tot: 11s296ms | Loss: 1.779 | Acc: 31.646% (12962/40960) 160/235 
 [============================================>....................]  Step: 70ms | Tot: 11s367ms | Loss: 1.776 | Acc: 31.769% (13094/41216) 161/235 
 [============================================>....................]  Step: 73ms | Tot: 11s441ms | Loss: 1.773 | Acc: 31.836% (13203/41472) 162/235 
 [============================================>....................]  Step: 73ms | Tot: 11s514ms | Loss: 1.770 | Acc: 31.957% (13335/41728) 163/235 
 [=============================================>...................]  Step: 70ms | Tot: 11s585ms | Loss: 1.766 | Acc: 32.107% (13480/41984) 164/235 
 [=============================================>...................]  Step: 72ms | Tot: 11s657ms | Loss: 1.762 | Acc: 32.221% (13610/42240) 165/235 
 [=============================================>...................]  Step: 68ms | Tot: 11s726ms | Loss: 1.757 | Acc: 32.396% (13767/42496) 166/235 
 [=============================================>...................]  Step: 66ms | Tot: 11s792ms | Loss: 1.753 | Acc: 32.562% (13921/42752) 167/235 
 [==============================================>..................]  Step: 70ms | Tot: 11s863ms | Loss: 1.750 | Acc: 32.708% (14067/43008) 168/235 
 [==============================================>..................]  Step: 68ms | Tot: 11s931ms | Loss: 1.745 | Acc: 32.868% (14220/43264) 169/235 
 [==============================================>..................]  Step: 70ms | Tot: 12s2ms | Loss: 1.741 | Acc: 33.017% (14369/43520) 170/235 
 [===============================================>.................]  Step: 76ms | Tot: 12s78ms | Loss: 1.737 | Acc: 33.167% (14519/43776) 171/235 
 [===============================================>.................]  Step: 70ms | Tot: 12s148ms | Loss: 1.734 | Acc: 33.292% (14659/44032) 172/235 
 [===============================================>.................]  Step: 70ms | Tot: 12s218ms | Loss: 1.730 | Acc: 33.413% (14798/44288) 173/235 
 [===============================================>.................]  Step: 73ms | Tot: 12s291ms | Loss: 1.726 | Acc: 33.569% (14953/44544) 174/235 
 [================================================>................]  Step: 74ms | Tot: 12s366ms | Loss: 1.721 | Acc: 33.710% (15102/44800) 175/235 
 [================================================>................]  Step: 69ms | Tot: 12s435ms | Loss: 1.717 | Acc: 33.889% (15269/45056) 176/235 
 [================================================>................]  Step: 71ms | Tot: 12s507ms | Loss: 1.714 | Acc: 34.006% (15409/45312) 177/235 
 [================================================>................]  Step: 79ms | Tot: 12s586ms | Loss: 1.710 | Acc: 34.127% (15551/45568) 178/235 
 [=================================================>...............]  Step: 68ms | Tot: 12s655ms | Loss: 1.706 | Acc: 34.270% (15704/45824) 179/235 
 [=================================================>...............]  Step: 70ms | Tot: 12s726ms | Loss: 1.702 | Acc: 34.453% (15876/46080) 180/235 
 [=================================================>...............]  Step: 71ms | Tot: 12s797ms | Loss: 1.698 | Acc: 34.597% (16031/46336) 181/235 
 [==================================================>..............]  Step: 70ms | Tot: 12s868ms | Loss: 1.694 | Acc: 34.738% (16185/46592) 182/235 
 [==================================================>..............]  Step: 75ms | Tot: 12s943ms | Loss: 1.690 | Acc: 34.913% (16356/46848) 183/235 
 [==================================================>..............]  Step: 72ms | Tot: 13s15ms | Loss: 1.685 | Acc: 35.059% (16514/47104) 184/235 
 [==================================================>..............]  Step: 71ms | Tot: 13s86ms | Loss: 1.682 | Acc: 35.188% (16665/47360) 185/235 
 [===================================================>.............]  Step: 67ms | Tot: 13s154ms | Loss: 1.678 | Acc: 35.335% (16825/47616) 186/235 
 [===================================================>.............]  Step: 71ms | Tot: 13s225ms | Loss: 1.675 | Acc: 35.470% (16980/47872) 187/235 
 [===================================================>.............]  Step: 74ms | Tot: 13s300ms | Loss: 1.670 | Acc: 35.657% (17161/48128) 188/235 
 [====================================================>............]  Step: 68ms | Tot: 13s368ms | Loss: 1.667 | Acc: 35.840% (17341/48384) 189/235 
