==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 8s31ms | Tot: 0ms | Loss: 2.380 | Acc: 14.062% (18/128) 1/391 
 [>................................................................]  Step: 69ms | Tot: 70ms | Loss: 2.409 | Acc: 13.281% (34/256) 2/391 
 [>................................................................]  Step: 68ms | Tot: 138ms | Loss: 2.495 | Acc: 12.760% (49/384) 3/391 
 [>................................................................]  Step: 58ms | Tot: 196ms | Loss: 2.549 | Acc: 12.109% (62/512) 4/391 
 [>................................................................]  Step: 59ms | Tot: 255ms | Loss: 2.800 | Acc: 12.500% (80/640) 5/391 
 [>................................................................]  Step: 59ms | Tot: 314ms | Loss: 2.838 | Acc: 12.370% (95/768) 6/391 
 [>................................................................]  Step: 58ms | Tot: 373ms | Loss: 2.966 | Acc: 12.500% (112/896) 7/391 
 [========>........................................................]  Step: 51ms | Tot: 3s226ms | Loss: 2.636 | Acc: 11.531% (797/6912) 54/391 
 [========>........................................................]  Step: 63ms | Tot: 3s289ms | Loss: 2.629 | Acc: 11.520% (811/7040) 55/391 
 [=========>.......................................................]  Step: 53ms | Tot: 3s343ms | Loss: 2.623 | Acc: 11.523% (826/7168) 56/391 
 [=========>.......................................................]  Step: 68ms | Tot: 3s411ms | Loss: 2.618 | Acc: 11.554% (843/7296) 57/391 
 [=========>.......................................................]  Step: 54ms | Tot: 3s466ms | Loss: 2.614 | Acc: 11.571% (859/7424) 58/391 
 [=========>.......................................................]  Step: 61ms | Tot: 3s528ms | Loss: 2.610 | Acc: 11.586% (875/7552) 59/391 
 [=========>.......................................................]  Step: 64ms | Tot: 3s592ms | Loss: 2.604 | Acc: 11.536% (886/7680) 60/391 
 [=========>.......................................................]  Step: 52ms | Tot: 3s645ms | Loss: 2.601 | Acc: 11.565% (903/7808) 61/391 
 [==========>......................................................]  Step: 67ms | Tot: 3s712ms | Loss: 2.598 | Acc: 11.555% (917/7936) 62/391 
 [==========>......................................................]  Step: 52ms | Tot: 3s765ms | Loss: 2.594 | Acc: 11.632% (938/8064) 63/391 
 [==========>......................................................]  Step: 67ms | Tot: 3s832ms | Loss: 2.589 | Acc: 11.694% (958/8192) 64/391 
 [==========>......................................................]  Step: 52ms | Tot: 3s885ms | Loss: 2.585 | Acc: 11.695% (973/8320) 65/391 
 [==========>......................................................]  Step: 64ms | Tot: 3s949ms | Loss: 2.581 | Acc: 11.683% (987/8448) 66/391 
 [==========>......................................................]  Step: 60ms | Tot: 4s9ms | Loss: 2.577 | Acc: 11.695% (1003/8576) 67/391 
 [===========>.....................................................]  Step: 56ms | Tot: 4s66ms | Loss: 2.574 | Acc: 11.742% (1022/8704) 68/391 
 [===========>.....................................................]  Step: 64ms | Tot: 4s131ms | Loss: 2.569 | Acc: 11.719% (1035/8832) 69/391 
 [===========>.....................................................]  Step: 59ms | Tot: 4s191ms | Loss: 2.566 | Acc: 11.730% (1051/8960) 70/391 
 [===========>.....................................................]  Step: 59ms | Tot: 4s250ms | Loss: 2.564 | Acc: 11.719% (1065/9088) 71/391 
 [===========>.....................................................]  Step: 65ms | Tot: 4s315ms | Loss: 2.562 | Acc: 11.708% (1079/9216) 72/391 
 [===========>.....................................................]  Step: 52ms | Tot: 4s367ms | Loss: 2.558 | Acc: 11.740% (1097/9344) 73/391 
 [============>....................................................]  Step: 63ms | Tot: 4s431ms | Loss: 2.556 | Acc: 11.677% (1106/9472) 74/391 
 [============>....................................................]  Step: 53ms | Tot: 4s485ms | Loss: 2.552 | Acc: 11.708% (1124/9600) 75/391 
 [============>....................................................]  Step: 68ms | Tot: 4s553ms | Loss: 2.550 | Acc: 11.657% (1134/9728) 76/391 
 [============>....................................................]  Step: 52ms | Tot: 4s606ms | Loss: 2.547 | Acc: 11.688% (1152/9856) 77/391 
 [============>....................................................]  Step: 64ms | Tot: 4s670ms | Loss: 2.543 | Acc: 11.679% (1166/9984) 78/391 
 [============>....................................................]  Step: 66ms | Tot: 4s737ms | Loss: 2.541 | Acc: 11.659% (1179/10112) 79/391 
 [=============>...................................................]  Step: 51ms | Tot: 4s789ms | Loss: 2.538 | Acc: 11.621% (1190/10240) 80/391 
 [=============>...................................................]  Step: 67ms | Tot: 4s856ms | Loss: 2.535 | Acc: 11.632% (1206/10368) 81/391 
 [=============>...................................................]  Step: 52ms | Tot: 4s909ms | Loss: 2.533 | Acc: 11.681% (1226/10496) 82/391 
 [=============>...................................................]  Step: 64ms | Tot: 4s973ms | Loss: 2.529 | Acc: 11.719% (1245/10624) 83/391 
 [=============>...................................................]  Step: 66ms | Tot: 5s40ms | Loss: 2.525 | Acc: 11.700% (1258/10752) 84/391 
 [=============>...................................................]  Step: 53ms | Tot: 5s93ms | Loss: 2.523 | Acc: 11.691% (1272/10880) 85/391 
 [==============>..................................................]  Step: 64ms | Tot: 5s157ms | Loss: 2.521 | Acc: 11.746% (1293/11008) 86/391 
 [==============>..................................................]  Step: 66ms | Tot: 5s223ms | Loss: 2.519 | Acc: 11.692% (1302/11136) 87/391 
 [==============>..................................................]  Step: 53ms | Tot: 5s277ms | Loss: 2.516 | Acc: 11.648% (1312/11264) 88/391 
 [==============>..................................................]  Step: 66ms | Tot: 5s343ms | Loss: 2.513 | Acc: 11.675% (1330/11392) 89/391 
 [==============>..................................................]  Step: 64ms | Tot: 5s407ms | Loss: 2.510 | Acc: 11.736% (1352/11520) 90/391 
 [==============>..................................................]  Step: 54ms | Tot: 5s462ms | Loss: 2.507 | Acc: 11.719% (1365/11648) 91/391 
 [===============>.................................................]  Step: 66ms | Tot: 5s529ms | Loss: 2.504 | Acc: 11.753% (1384/11776) 92/391 
 [===============>.................................................]  Step: 67ms | Tot: 5s596ms | Loss: 2.502 | Acc: 11.820% (1407/11904) 93/391 
 [===============>.................................................]  Step: 56ms | Tot: 5s652ms | Loss: 2.500 | Acc: 11.794% (1419/12032) 94/391 
 [===============>.................................................]  Step: 61ms | Tot: 5s714ms | Loss: 2.497 | Acc: 11.834% (1439/12160) 95/391 
 [===============>.................................................]  Step: 63ms | Tot: 5s777ms | Loss: 2.495 | Acc: 11.890% (1461/12288) 96/391 
 [===============>.................................................]  Step: 54ms | Tot: 5s831ms | Loss: 2.492 | Acc: 11.856% (1472/12416) 97/391 
 [================>................................................]  Step: 62ms | Tot: 5s894ms | Loss: 2.490 | Acc: 11.862% (1488/12544) 98/391 
 [================>................................................]  Step: 54ms | Tot: 5s948ms | Loss: 2.487 | Acc: 11.884% (1506/12672) 99/391 
 [================>................................................]  Step: 66ms | Tot: 6s15ms | Loss: 2.485 | Acc: 11.859% (1518/12800) 100/391 
 [================>................................................]  Step: 56ms | Tot: 6s72ms | Loss: 2.483 | Acc: 11.889% (1537/12928) 101/391 
 [================>................................................]  Step: 58ms | Tot: 6s131ms | Loss: 2.482 | Acc: 11.872% (1550/13056) 102/391 
 [================>................................................]  Step: 61ms | Tot: 6s192ms | Loss: 2.480 | Acc: 11.878% (1566/13184) 103/391 
 [=================>...............................................]  Step: 57ms | Tot: 6s250ms | Loss: 2.477 | Acc: 11.967% (1593/13312) 104/391 
 [=================>...............................................]  Step: 66ms | Tot: 6s316ms | Loss: 2.475 | Acc: 11.949% (1606/13440) 105/391 
 [=================>...............................................]  Step: 69ms | Tot: 6s386ms | Loss: 2.473 | Acc: 11.984% (1626/13568) 106/391 
 [=================>...............................................]  Step: 54ms | Tot: 6s441ms | Loss: 2.470 | Acc: 12.047% (1650/13696) 107/391 
 [=================>...............................................]  Step: 65ms | Tot: 6s506ms | Loss: 2.468 | Acc: 12.095% (1672/13824) 108/391 
 [=================>...............................................]  Step: 65ms | Tot: 6s571ms | Loss: 2.466 | Acc: 12.120% (1691/13952) 109/391 
 [==================>..............................................]  Step: 52ms | Tot: 6s624ms | Loss: 2.464 | Acc: 12.173% (1714/14080) 110/391 
 [==================>..............................................]  Step: 60ms | Tot: 6s684ms | Loss: 2.462 | Acc: 12.176% (1730/14208) 111/391 
 [==================>..............................................]  Step: 55ms | Tot: 6s740ms | Loss: 2.460 | Acc: 12.228% (1753/14336) 112/391 
 [==================>..............................................]  Step: 66ms | Tot: 6s806ms | Loss: 2.457 | Acc: 12.217% (1767/14464) 113/391 
 [==================>..............................................]  Step: 51ms | Tot: 6s858ms | Loss: 2.455 | Acc: 12.274% (1791/14592) 114/391 
 [==================>..............................................]  Step: 65ms | Tot: 6s923ms | Loss: 2.453 | Acc: 12.283% (1808/14720) 115/391 
 [===================>.............................................]  Step: 66ms | Tot: 6s990ms | Loss: 2.451 | Acc: 12.278% (1823/14848) 116/391 
 [===================>.............................................]  Step: 57ms | Tot: 7s47ms | Loss: 2.449 | Acc: 12.313% (1844/14976) 117/391 
 [===================>.............................................]  Step: 58ms | Tot: 7s106ms | Loss: 2.447 | Acc: 12.334% (1863/15104) 118/391 
 [===================>.............................................]  Step: 60ms | Tot: 7s166ms | Loss: 2.445 | Acc: 12.323% (1877/15232) 119/391 
 [===================>.............................................]  Step: 58ms | Tot: 7s224ms | Loss: 2.443 | Acc: 12.376% (1901/15360) 120/391 
 [===================>.............................................]  Step: 67ms | Tot: 7s292ms | Loss: 2.442 | Acc: 12.377% (1917/15488) 121/391 
 [====================>............................................]  Step: 56ms | Tot: 7s348ms | Loss: 2.440 | Acc: 12.404% (1937/15616) 122/391 
 [====================>............................................]  Step: 61ms | Tot: 7s409ms | Loss: 2.439 | Acc: 12.379% (1949/15744) 123/391 
 [====================>............................................]  Step: 63ms | Tot: 7s473ms | Loss: 2.437 | Acc: 12.393% (1967/15872) 124/391 
 [====================>............................................]  Step: 54ms | Tot: 7s527ms | Loss: 2.435 | Acc: 12.419% (1987/16000) 125/391 
 [====================>............................................]  Step: 67ms | Tot: 7s595ms | Loss: 2.434 | Acc: 12.401% (2000/16128) 126/391 
 [====================>............................................]  Step: 52ms | Tot: 7s647ms | Loss: 2.432 | Acc: 12.383% (2013/16256) 127/391 
 [=====================>...........................................]  Step: 65ms | Tot: 7s712ms | Loss: 2.430 | Acc: 12.415% (2034/16384) 128/391 
 [=====================>...........................................]  Step: 62ms | Tot: 7s775ms | Loss: 2.429 | Acc: 12.433% (2053/16512) 129/391 
 [=====================>...........................................]  Step: 52ms | Tot: 7s828ms | Loss: 2.428 | Acc: 12.422% (2067/16640) 130/391 
 [=====================>...........................................]  Step: 66ms | Tot: 7s894ms | Loss: 2.426 | Acc: 12.405% (2080/16768) 131/391 
 [=====================>...........................................]  Step: 52ms | Tot: 7s947ms | Loss: 2.424 | Acc: 12.441% (2102/16896) 132/391 
 [=====================>...........................................]  Step: 64ms | Tot: 8s12ms | Loss: 2.423 | Acc: 12.459% (2121/17024) 133/391 
 [======================>..........................................]  Step: 63ms | Tot: 8s75ms | Loss: 2.421 | Acc: 12.465% (2138/17152) 134/391 
 [======================>..........................................]  Step: 55ms | Tot: 8s130ms | Loss: 2.419 | Acc: 12.500% (2160/17280) 135/391 
 [======================>..........................................]  Step: 66ms | Tot: 8s197ms | Loss: 2.418 | Acc: 12.517% (2179/17408) 136/391 
 [======================>..........................................]  Step: 68ms | Tot: 8s265ms | Loss: 2.416 | Acc: 12.529% (2197/17536) 137/391 
 [======================>..........................................]  Step: 57ms | Tot: 8s323ms | Loss: 2.415 | Acc: 12.523% (2212/17664) 138/391 
 [======================>..........................................]  Step: 58ms | Tot: 8s382ms | Loss: 2.413 | Acc: 12.506% (2225/17792) 139/391 
 [=======================>.........................................]  Step: 67ms | Tot: 8s449ms | Loss: 2.411 | Acc: 12.539% (2247/17920) 140/391 
 [=======================>.........................................]  Step: 53ms | Tot: 8s502ms | Loss: 2.410 | Acc: 12.566% (2268/18048) 141/391 
 [=======================>.........................................]  Step: 63ms | Tot: 8s565ms | Loss: 2.409 | Acc: 12.566% (2284/18176) 142/391 
 [=======================>.........................................]  Step: 66ms | Tot: 8s632ms | Loss: 2.407 | Acc: 12.571% (2301/18304) 143/391 
 [=======================>.........................................]  Step: 51ms | Tot: 8s684ms | Loss: 2.405 | Acc: 12.609% (2324/18432) 144/391 
 [=======================>.........................................]  Step: 66ms | Tot: 8s750ms | Loss: 2.404 | Acc: 12.629% (2344/18560) 145/391 
 [========================>........................................]  Step: 57ms | Tot: 8s808ms | Loss: 2.403 | Acc: 12.655% (2365/18688) 146/391 
 [========================>........................................]  Step: 51ms | Tot: 8s859ms | Loss: 2.402 | Acc: 12.691% (2388/18816) 147/391 
 [========================>........................................]  Step: 50ms | Tot: 8s910ms | Loss: 2.400 | Acc: 12.732% (2412/18944) 148/391 
 [========================>........................................]  Step: 51ms | Tot: 8s962ms | Loss: 2.399 | Acc: 12.736% (2429/19072) 149/391 
 [========================>........................................]  Step: 51ms | Tot: 9s14ms | Loss: 2.397 | Acc: 12.760% (2450/19200) 150/391 
 [========================>........................................]  Step: 50ms | Tot: 9s64ms | Loss: 2.396 | Acc: 12.779% (2470/19328) 151/391 
 [=========================>.......................................]  Step: 50ms | Tot: 9s115ms | Loss: 2.395 | Acc: 12.778% (2486/19456) 152/391 
 [=========================>.......................................]  Step: 49ms | Tot: 9s164ms | Loss: 2.394 | Acc: 12.776% (2502/19584) 153/391 
 [=========================>.......................................]  Step: 53ms | Tot: 9s217ms | Loss: 2.392 | Acc: 12.809% (2525/19712) 154/391 
 [=========================>.......................................]  Step: 62ms | Tot: 9s280ms | Loss: 2.391 | Acc: 12.853% (2550/19840) 155/391 
 [=========================>.......................................]  Step: 80ms | Tot: 9s361ms | Loss: 2.390 | Acc: 12.816% (2559/19968) 156/391 
 [=========================>.......................................]  Step: 57ms | Tot: 9s418ms | Loss: 2.388 | Acc: 12.828% (2578/20096) 157/391 
 [==========================>......................................]  Step: 58ms | Tot: 9s477ms | Loss: 2.387 | Acc: 12.836% (2596/20224) 158/391 
 [==========================>......................................]  Step: 64ms | Tot: 9s541ms | Loss: 2.386 | Acc: 12.859% (2617/20352) 159/391 
 [==========================>......................................]  Step: 54ms | Tot: 9s595ms | Loss: 2.385 | Acc: 12.871% (2636/20480) 160/391 
 [==========================>......................................]  Step: 67ms | Tot: 9s662ms | Loss: 2.383 | Acc: 12.874% (2653/20608) 161/391 
 [==========================>......................................]  Step: 52ms | Tot: 9s714ms | Loss: 2.382 | Acc: 12.857% (2666/20736) 162/391 
 [==========================>......................................]  Step: 66ms | Tot: 9s781ms | Loss: 2.380 | Acc: 12.864% (2684/20864) 163/391 
 [===========================>.....................................]  Step: 66ms | Tot: 9s847ms | Loss: 2.379 | Acc: 12.895% (2707/20992) 164/391 
 [===========================>.....................................]  Step: 52ms | Tot: 9s900ms | Loss: 2.378 | Acc: 12.907% (2726/21120) 165/391 
 [===========================>.....................................]  Step: 66ms | Tot: 9s966ms | Loss: 2.377 | Acc: 12.919% (2745/21248) 166/391 
 [===========================>.....................................]  Step: 64ms | Tot: 10s30ms | Loss: 2.376 | Acc: 12.977% (2774/21376) 167/391 
 [===========================>.....................................]  Step: 53ms | Tot: 10s84ms | Loss: 2.375 | Acc: 12.970% (2789/21504) 168/391 
 [===========================>.....................................]  Step: 66ms | Tot: 10s150ms | Loss: 2.373 | Acc: 12.995% (2811/21632) 169/391 
 [============================>....................................]  Step: 58ms | Tot: 10s208ms | Loss: 2.371 | Acc: 13.033% (2836/21760) 170/391 
 [============================>....................................]  Step: 58ms | Tot: 10s267ms | Loss: 2.369 | Acc: 13.067% (2860/21888) 171/391 
 [============================>....................................]  Step: 69ms | Tot: 10s337ms | Loss: 2.368 | Acc: 13.081% (2880/22016) 172/391 
 [============================>....................................]  Step: 58ms | Tot: 10s395ms | Loss: 2.367 | Acc: 13.110% (2903/22144) 173/391 
 [============================>....................................]  Step: 57ms | Tot: 10s453ms | Loss: 2.365 | Acc: 13.133% (2925/22272) 174/391 
 [============================>....................................]  Step: 65ms | Tot: 10s519ms | Loss: 2.364 | Acc: 13.188% (2954/22400) 175/391 
 [=============================>...................................]  Step: 53ms | Tot: 10s572ms | Loss: 2.362 | Acc: 13.250% (2985/22528) 176/391 
 [=============================>...................................]  Step: 67ms | Tot: 10s640ms | Loss: 2.361 | Acc: 13.290% (3011/22656) 177/391 
 [=============================>...................................]  Step: 51ms | Tot: 10s692ms | Loss: 2.360 | Acc: 13.325% (3036/22784) 178/391 
 [=============================>...................................]  Step: 65ms | Tot: 10s758ms | Loss: 2.359 | Acc: 13.334% (3055/22912) 179/391 
 [=============================>...................................]  Step: 57ms | Tot: 10s816ms | Loss: 2.358 | Acc: 13.338% (3073/23040) 180/391 
 [=============================>...................................]  Step: 58ms | Tot: 10s874ms | Loss: 2.357 | Acc: 13.376% (3099/23168) 181/391 
 [==============================>..................................]  Step: 65ms | Tot: 10s939ms | Loss: 2.356 | Acc: 13.401% (3122/23296) 182/391 
 [==============================>..................................]  Step: 58ms | Tot: 10s998ms | Loss: 2.355 | Acc: 13.422% (3144/23424) 183/391 
 [==============================>..................................]  Step: 58ms | Tot: 11s56ms | Loss: 2.354 | Acc: 13.426% (3162/23552) 184/391 
 [==============================>..................................]  Step: 65ms | Tot: 11s122ms | Loss: 2.353 | Acc: 13.442% (3183/23680) 185/391 
 [==============================>..................................]  Step: 53ms | Tot: 11s176ms | Loss: 2.351 | Acc: 13.470% (3207/23808) 186/391 
 [==============================>..................................]  Step: 66ms | Tot: 11s243ms | Loss: 2.350 | Acc: 13.482% (3227/23936) 187/391 
 [===============================>.................................]  Step: 57ms | Tot: 11s300ms | Loss: 2.349 | Acc: 13.518% (3253/24064) 188/391 
 [===============================>.................................]  Step: 60ms | Tot: 11s360ms | Loss: 2.347 | Acc: 13.550% (3278/24192) 189/391 
 [===============================>.................................]  Step: 67ms | Tot: 11s428ms | Loss: 2.346 | Acc: 13.565% (3299/24320) 190/391 
 [===============================>.................................]  Step: 52ms | Tot: 11s480ms | Loss: 2.345 | Acc: 13.588% (3322/24448) 191/391 
 [===============================>.................................]  Step: 64ms | Tot: 11s545ms | Loss: 2.344 | Acc: 13.599% (3342/24576) 192/391 
